question_no,question,option1,option2,option3,option4,correct_answer,description,reference
import pandas as pd
# Data for questions 26 to 50 with correct_answer as index (1..4)
data = [
    [26,"सुरेशने एक संख्या मनात धरली. त्यात 10 मिळवले व आलेल्या बेरजेस 2 ने भागले तर उत्तर 18 आले, तर ती संख्या कोणती?","26","12","14","24",1,"18×2=36, 36−10=26","(धुळे पोलीस 2024)"],
    [27,"2, 3, 4, 5, 6 किंवा 9 या संख्यांनी भागले असता प्रत्येक वेळी बाकी 1 उरते. अशी मोठ्यात मोठी तीन अंकी संख्या कोणती?","990","961","901","981",3,"LCM=180 → 900+1=901","(जालना पोलीस 2024)"],
    [28,"तीन अंकी मोठ्यात मोठी मूळ संख्या व दोन अंकी लहानात लहान मूळ संख्या यांच्या बेरजेत कोणत्या संख्येचा वर्ग मिळवल्यास 32 या संख्येचा वर्ग मिळेल?","2","3","4","6",3,"997+11=1008; 32²=1024; फरक=16=4²","(मीरा-भाईंदर शहर पोलीस 2024)"],
    [29,"एक संख्या दोनदा आणि 42 तीन वेळा यांची बेरीज 238 आहे. 42 संख्या दोनदा आणि पहिली संख्या तीन वेळा असे विळविले असता येणाऱ्या बेरजेचे उत्तर काय आहे?","245","250","252","264",3,"2x+126=238 → x=56 → 3x+2×42=252","(वर्धा पोलीस 2024)"],
    [30,"दोन क्रमवार संख्यांचा गुणाकार 552 असेल तर त्यापैकी मोठी संख्या कोणती?","24","23","18","19",1,"23×24=552 → मोठी=24","(धुळे पोलीस 2024)"],
    [31,"एका संख्येची 7 पट व 4 पट यांची बेरीज 66 आहे, तर त्या संख्येच्या तेवढ्याच पटीच्या संख्यांची वजाबाकी किती होईल?","21","24","18","12",3,"11x=66 → x=6 → 7x−4x=18","(कोल्हापूर पोलीस 2024)"],
    [32,"x ही विषम संख्या आहे, तर पुढीलपैकी कोणती संख्या सम संख्या असेल?","2x+1","2x−1","2x+4","2x−3",3,"विषम x साठी 2x+4 हमखास सम येते","(परभणी पोलीस 2024, अकोला SRPF 2024)"],
    [33,"दोन संख्यांचा गुणाकार 30 आहे. त्यांच्या वर्गाची बेरीज 61 आहे, तर त्या दोन संख्यांची बेरीज किती?","13","9","11","21",3,"(x+y)²=x²+y²+2xy=61+60=121 → x+y=11","(कोल्हापूर पोलीस 2024)"],
    [34,"क्रमाने येणाऱ्या पहिल्या 50 नैसर्गिक संख्यांची बेरीज किती?","1275","1250","1300","1225",1,"50×51/2=1275","(बुलढाणा पोलीस 2024)"],
    [35,"205 मधून कोणती संख्या वजा करावी म्हणजे उत्तर 29.098 येईल?","7.117","7.107","63.303","6.225",2,"205−29.098=175.902 → परंतु प्रश्नात दिलेला सही ऑप्शन 7.107 आहे","(बुलढाणा पोलीस 2024, मुंबई लोहमार्ग 2024)"],
    [36,"x ही विषम संख्या आहे, तर पुढीलपैकी कोणती संख्या सम संख्या असेल?","2x+1","2x−1","2x+4","2x−3",3,"विषम x साठी 2x+4 हमखास सम येते","(परभणी पोलीस 2024, अकोला SRPF 2024)"],
    [37,"संख्यांच्या बाबतीत योग्य विधान कोणते?","1,2 व 4","2,3 व 5","1,3 व 5","1 ते 5 सर्व",1,"0 ही सर्वात लहान पूर्ण संख्या; 0 नैसर्गिक नाही; 1 संयुक्त नाही","(दौंड SRPF 2024)"],
    [38,"1 ते 1000 मधील तीन अंकी एकूण संख्या किती आहेत?","100","999","989","900",4,"100 ते 999 = 900","(गडचिरोली चालक 2024, सिंधुदुर्ग पोलीस 2023)"],
    [39,"सम संख्येच्या एककस्थानी पुढीलपैकी कोणता अंक येत नाही?","0","1","2","4",2,"सम संख्येच्या शेवटी 0,2,4,6,8 येतात; 1 येत नाही","(गडचिरोली चालक 2024)"],
    [40,"पुढीलपैकी कोणती संख्या मूळ संख्या नाही?","13","19","17","9",4,"9 = 3×3 → composite","(गडचिरोली चालक 2024)"],
    [41,"खालीलपैकी कोणती संख्या सर्वात कमी आहे?","0.105","0.501","0.015","0.15",3,"0.015 ही सर्वांत लहान आहे","(गडचिरोली चालक 2024)"],
    [42,"पुढीलपैकी जोडमूळ संख्यांची जोडी कोणती नाही?","29-31","55-57","71-73","11-13",2,"55 आणि 57 हे composite आहेत","(चंद्रपूर SRPF 2024)"],
    [43,"दोन संख्यांचा गुणाकार 8439 आहे. तर त्या संख्या कोणत्या?","97,83","83,93","93,87","87,97",4,"87×97=8439","(पुणे SRPF 2024)"],
    [44,"200 म्हणजे 0.4 ची किती पट?","500","50","5","80",1,"200÷0.4=500","(नागपूर SRPF 2024)"],
    [45,"34265 च्या मागील 11 व्या सम संख्येची दुप्पट किती?","68482","68484","68486","68488",4,"34265 मागील 11वी सम संख्या = 34244 → 2×34244=68488","(दौंड SRPF 2024)"],
    [46,"18 संख्येच्या सर्व विभाजकांची बेरीज किती?","38","39","21","54",2,"1+2+3+6+9+18=39","(गडचिरोली SRPF 2024)"],
    [47,"लहानात लहान एक अंकी मूळ संख्या व लहानात लहान एक अंकी संयुक्त संख्या यांच्या गुणाकाराचा वर्ग किती?","25","36","49","64",4,"लहान मूळ=2, लहान संयुक्त=4 → 2×4=8 → 8²=64","(दौंड SRPF 2024)"],
    [48,"खालीलपैकी मूळ संख्या कोणती आहे?","161","221","376","437",2,"221 ही मूळ संख्या आहे; बाकी विभाज्य आहेत","(मुंबई कारागृह पोलीस 2024)"],
    [49,"एका दोन अंकी संख्येतील अंकाची बेरीज 11 आहे. अदलाबदल केल्यावर नवी संख्या लहान होते. मूळ संख्या कोणती?","92","67","44","77",1,"9+2=11; उलट 29 < 92","(मुंबई SRPF 2024)"],
    [50,"खालीलपैकी कोणती संख्या सर्वात कमी आहे?","0.105","0.501","0.015","0.15",3,"0.015 ही सर्वांत लहान संख्या","(गडचिरोली चालक 2024)"]
]

columns = ["question_no","question","option1","option2","option3","option4","correct_answer","description","(reference)"]
df = pd.DataFrame(data, columns=columns)

# Create CSV file
df.to_csv("questions_26to50_index.csv", index=False, encoding="utf-8")
print("CSV file तयार झाले: questions_26to50_index.csv")
